screen,id,type,x,y,width,height,font_px,initial_text
0,1,text,80,98,320,64,42,SafeStride
1,1,text,16,65,214,45,32,-- km/h
1,2,text,16,116,214,22,16,손잡이: 확인 불가
1,3,text,16,172,214,32,24,? 확인 불가
1,4,text,16,209,214,22,16,연결 대기
1,5,text,250,65,214,32,22,횡단보도 N/A
1,6,text,250,103,214,22,14,신호 정보 없음
1,7,text,250,172,214,32,24,경사 확인 불가
1,8,text,250,209,214,22,18,--
1,9,text,16,246,310,22,14,연결 대기
1,10,text,250,132,214,20,14,위치: N/A
1,11,button,380,8,84,28,14,DEV
1,12,text,16,8,200,28,22,SafeStride
1,13,text,16,43,214,20,14,현재 속도
1,14,text,16,150,214,20,14,주행 여부
1,15,text,250,43,120,20,14,도로 상황
1,16,text,250,150,214,20,14,경사 정보
